{% load frontend %}{% load csv %}{% load static %}{% filter csvify %}Data Source
Publisher: Name
Identifier
Title
Description
Currency
Amount Awarded
Award Date
URL
Planned Dates:Duration (months)
Recipient Org:Identifier
Recipient Org:Name
Recipient Org:Charity Number
Recipient Org:Company Number
Recipient Org:Location:0:Geographic Code Type
Recipient Org:Location:0:Geographic Code
Recipient Org:Location:0:Name
Recipient Org:Location:1:Geographic Code Type
Recipient Org:Location:1:Geographic Code
Recipient Org:Location:1:Name
Recipient Org:Location:2:Geographic Code Type
Recipient Org:Location:2:Geographic Code
Recipient Org:Location:2:Name
Beneficiary Location:Name
Beneficiary Location:Country Code
Beneficiary Location:Geographic Code
Beneficiary Location:Geographic Code Type
Funding Org:Identifier
Funding Org:Name
Last modified{% endfilter %}
{% block main_content %}
{% if results and results.hits.hits %}
    {% for result in results.hits.hits %}
{% filter csvify %}"Data Source"
"Publisher: Name"
"{{ result.source.id }}"
"{{ result.source.title }}"
"{{ result.source.description|addslashes }}"
"{{ result.source|get_currency }}"
"{{ result.source.amountAwarded|get_amount }}"
"{{ result.source.awardDate }}"
"{{ result.source.recipientOrganization.0.url }}"
"{{ result.source.plannedDate.duration }}"
"{{ result.source.recipientOrganization.0.id }}"
"{{ result.source.recipientOrganization.0.name }}"
"{{ result.source.recipientOrganization.0.charityNumber }}"
"{{ result.source.recipientOrganization.0.companyNumber }}"
"{{ result.source.recipientOrganization.0.location.0.geoCodeType }}"
"{{ result.source.recipientOrganization.0.location.0.geoCode }}"
"{{ result.source.recipientOrganization.0.location.0.name }}"
"{{ result.source.recipientOrganization.0.location.1.geoCodeType }}"
"{{ result.source.recipientOrganization.0.location.1.geoCode }}"
"{{ result.source.recipientOrganization.0.location.1.name }}"
"{{ result.source.recipientOrganization.0.location.2.geoCodeType }}"
"{{ result.source.recipientOrganization.0.location.2.geoCode }}"
"{{ result.source.recipientOrganization.0.location.2.name }}"
"{{ result.source.beneficiaryLocation.name }}"
"{{ result.source.beneficiaryLocation.countryCode }}"
"{{ result.source.beneficiaryLocation.geoCode }}"
"{{ result.source.beneficiaryLocation.geoCodeType }}"
"{{ result.source.fundingOrganization.id }}"
"{{ result.source.fundingOrganization.name }}"
"Last modified"{% endfilter %}
{% endfor %}{% endif %}{% endblock %}


